{'status': 3845, 'channels': [2122144, 666, 35872, -4852], 'crc': 0}
{'status': 3845, 'channels': [2122170, 617, 35536, -4877], 'crc': 0}
{'status': 3845, 'channels': [2122138, 587, 35609, -4899], 'crc': 0}
{'status': 3845, 'channels': [2122168, 615, 35643, -4876], 'crc': 0}
{'status': 3845, 'channels': [2122160, 572, 35475, -4858], 'crc': 0}
{'status': 3845, 'channels': [2122103, 634, 35817, -4865], 'crc': 0}
{'status': 3845, 'channels': [2122154, 600, 35623, -4877], 'crc': 0}
{'status': 3845, 'channels': [2122103, 615, 35686, -4860], 'crc': 0}
{'status': 3845, 'channels': [2122096, 628, 35394, -4851], 'crc': 0}
{'status': 3845, 'channels': [2122154, 647, 35796, -4813], 'crc': 0}
{'status': 3845, 'channels': [2122111, 602, 35523, -4840], 'crc': 0}
{'status': 3845, 'channels': [2122088, 618, 35899, -4818], 'crc': 0}
{'status': 3845, 'channels': [2122166, 626, 35684, -4864], 'crc': 0}
{'status': 3845, 'channels': [2122098, 628, 35407, -4860], 'crc': 0}
{'status': 3845, 'channels': [2122102, 593, 35575, -4864], 'crc': 0}
{'status': 3845, 'channels': [2122158, 597, 35016, -4855], 'crc': 0}
{'status': 3845, 'channels': [2122117, 632, 35449, -4874], 'crc': 0}
{'status': 3845, 'channels': [2122113, 611, 35589, -4845], 'crc': 0}
{'status': 3845, 'channels': [2122118, 613, 35296, -4888], 'crc': 0}
{'status': 3845, 'channels': [2122125, 573, 35401, -4914], 'crc': 0}
{'status': 3845, 'channels': [2122204, 607, 35501, -4867], 'crc': 0}
{'status': 3845, 'channels': [2122207, 615, 35795, -4862], 'crc': 0}
{'status': 3845, 'channels': [2122101, 641, 35397, -4916], 'crc': 0}
{'status': 3845, 'channels': [2122134, 596, 35327, -4888], 'crc': 0}
{'status': 3845, 'channels': [2122144, 578, 35628, -4888], 'crc': 0}
{'status': 3845, 'channels': [2122131, 578, 35501, -4873], 'crc': 0}
{'status': 3845, 'channels': [2122183, 610, 35042, -4892], 'crc': 0}
{'status': 3845, 'channels': [2122095, 567, 35520, -4886], 'crc': 0}
{'status': 3845, 'channels': [2122088, 612, 35521, -4940], 'crc': 0}
{'status': 3845, 'channels': [2122141, 623, 35343, -4908], 'crc': 0}
{'status': 3845, 'channels': [2122146, 597, 35144, -4876], 'crc': 0}
{'status': 3845, 'channels': [2122138, 604, 35475, -4915], 'crc': 0}
{'status': 3845, 'channels': [2122130, 594, 35384, -4894], 'crc': 0}
{'status': 3845, 'channels': [2122171, 600, 35952, -4870], 'crc': 0}
{'status': 3845, 'channels': [2122194, 610, 36007, -4900], 'crc': 0}
{'status': 3845, 'channels': [2122168, 641, 35564, -4851], 'crc': 0}
{'status': 3845, 'channels': [2122110, 624, 35413, -4915], 'crc': 0}
{'status': 3845, 'channels': [2122122, 600, 35668, -4924], 'crc': 0}
{'status': 3845, 'channels': [2122127, 608, 35548, -4871], 'crc': 0}
{'status': 3845, 'channels': [2122097, 600, 35515, -4889], 'crc': 0}
{'status': 3845, 'channels': [2122134, 632, 35446, -4841], 'crc': 0}
{'status': 3845, 'channels': [2122146, 658, 35526, -4920], 'crc': 0}
{'status': 3845, 'channels': [2122107, 599, 35379, -4897], 'crc': 0}
{'status': 3845, 'channels': [2122130, 610, 35435, -4850], 'crc': 0}
{'status': 3845, 'channels': [2122126, 588, 35525, -4856], 'crc': 0}
{'status': 3845, 'channels': [2122158, 611, 35771, -4900], 'crc': 0}
{'status': 3845, 'channels': [2122125, 623, 35429, -4881], 'crc': 0}
{'status': 3845, 'channels': [2122154, 615, 35542, -4871], 'crc': 0}
{'status': 3845, 'channels': [2122176, 629, 35961, -4881], 'crc': 0}
{'status': 3845, 'channels': [2122126, 607, 35751, -4872], 'crc': 0}
{'status': 3845, 'channels': [2122116, 592, 35371, -4905], 'crc': 0}
{'status': 3845, 'channels': [2122150, 596, 35664, -4850], 'crc': 0}
{'status': 3845, 'channels': [2122128, 593, 35437, -4845], 'crc': 0}
{'status': 3845, 'channels': [2122085, 602, 35512, -4877], 'crc': 0}
{'status': 3845, 'channels': [2122151, 637, 35575, -4895], 'crc': 0}
{'status': 3845, 'channels': [2122173, 611, 35098, -4842], 'crc': 0}
{'status': 3845, 'channels': [2122106, 614, 35486, -4853], 'crc': 0}
{'status': 3845, 'channels': [2122108, 571, 35315, -4851], 'crc': 0}
{'status': 3845, 'channels': [2122129, 593, 35296, -4877], 'crc': 0}
{'status': 3845, 'channels': [2122150, 568, 35412, -4873], 'crc': 0}
{'status': 3845, 'channels': [2122156, 637, 35499, -4830], 'crc': 0}
{'status': 3845, 'channels': [2122170, 620, 35618, -4874], 'crc': 0}
{'status': 3845, 'channels': [2122139, 584, 35761, -4837], 'crc': 0}
{'status': 3845, 'channels': [2122102, 605, 35125, -4856], 'crc': 0}
{'status': 3845, 'channels': [2122102, 606, 35450, -4853], 'crc': 0}
{'status': 3845, 'channels': [2122133, 596, 35629, -4889], 'crc': 0}
{'status': 3845, 'channels': [2122137, 626, 35415, -4925], 'crc': 0}
{'status': 3845, 'channels': [2122146, 604, 35621, -4846], 'crc': 0}
{'status': 3845, 'channels': [2122173, 590, 35470, -4884], 'crc': 0}
{'status': 3845, 'channels': [2122130, 610, 35424, -4844], 'crc': 0}
{'status': 3845, 'channels': [2122108, 617, 35455, -4859], 'crc': 0}
{'status': 3845, 'channels': [2122160, 600, 35443, -4884], 'crc': 0}
{'status': 3845, 'channels': [2122133, 557, 35367, -4846], 'crc': 0}
{'status': 3845, 'channels': [2122096, 624, 35348, -4851], 'crc': 0}
{'status': 3845, 'channels': [2122173, 602, 35532, -4853], 'crc': 0}
{'status': 3845, 'channels': [2122178, 609, 36094, -4794], 'crc': 0}
{'status': 3845, 'channels': [2122169, 599, 35638, -4848], 'crc': 0}
{'status': 3845, 'channels': [2122134, 607, 35641, -4827], 'crc': 0}
{'status': 3845, 'channels': [2122084, 582, 35529, -4835], 'crc': 0}
{'status': 3845, 'channels': [2122112, 617, 35494, -4871], 'crc': 0}
{'status': 3845, 'channels': [2122087, 595, 35406, -4866], 'crc': 0}
{'status': 3845, 'channels': [2122092, 598, 35666, -4921], 'crc': 0}
{'status': 3845, 'channels': [2122149, 649, 35656, -4866], 'crc': 0}
{'status': 3845, 'channels': [2122097, 585, 35393, -4907], 'crc': 0}
{'status': 3845, 'channels': [2122105, 655, 35235, -4843], 'crc': 0}
{'status': 3845, 'channels': [2122150, 596, 35500, -4867], 'crc': 0}
{'status': 3845, 'channels': [2122118, 629, 35729, -4843], 'crc': 0}
{'status': 3845, 'channels': [2122154, 601, 35799, -4852], 'crc': 0}
{'status': 3845, 'channels': [2122128, 625, 35603, -4878], 'crc': 0}
{'status': 3845, 'channels': [2122181, 610, 35806, -4873], 'crc': 0}
{'status': 3845, 'channels': [2122104, 621, 35493, -4875], 'crc': 0}
{'status': 3845, 'channels': [2122125, 627, 35678, -4892], 'crc': 0}
{'status': 3845, 'channels': [2122079, 620, 35716, -4880], 'crc': 0}
{'status': 3845, 'channels': [2122113, 606, 35575, -4894], 'crc': 0}
{'status': 3845, 'channels': [2122096, 652, 35485, -4910], 'crc': 0}
{'status': 3845, 'channels': [2122167, 629, 35879, -4885], 'crc': 0}
{'status': 3845, 'channels': [2122154, 551, 35339, -4887], 'crc': 0}
